"#","[THREAD_NUMBER]","[RED]","[GREEN]","[BLUE]","[DESCRIPTION]","[CATALOG_NUMBER]"
"#","[STITCH_TYPE]","[X]","[Y]"
"$","1","22","22","20","(null)","(null)"
"*","JUMP","15.322154","24.500000"
"*","STITCH","15.322154","24.500000"
"*","STITCH","12.748733","24.500000"
"*","STITCH","10.275695","24.500000"
"*","STITCH","12.748733","24.500000"
"*","STITCH","15.322154","24.500000"
"*","STITCH","16.339354","24.250000"
"*","STITCH","13.498733","24.250000"
"*","STITCH","10.498733","24.250000"
"*","STITCH","9.258533","24.250000"
"*","STITCH","8.476988","24.000000"
"*","STITCH","11.248733","24.000000"
"*","STITCH","14.248733","24.000000"
"*","STITCH","17.120917","24.000000"
"*","STITCH","17.766157","23.750000"
"*","STITCH","14.998733","23.750000"
"*","STITCH","11.998733","23.750000"
"*","STITCH","8.998733","23.750000"
"*","STITCH","7.831756","23.750000"
"*","STITCH","7.276868","23.500000"
"*","STITCH","9.748733","23.500000"
"*","STITCH","12.748733","23.500000"
"*","STITCH","15.748733","23.500000"
"*","STITCH","18.321046","23.500000"
"*","STITCH","18.812331","23.250000"
"*","STITCH","16.498733","23.250000"
"*","STITCH","13.498733","23.250000"
"*","STITCH","10.498733","23.250000"
"*","STITCH","7.498733","23.250000"
"*","STITCH","6.785580","23.250000"
"*","STITCH","6.341211","23.000000"
"*","STITCH","8.248733","23.000000"
"*","STITCH","11.248733","23.000000"
"*","STITCH","14.248733","23.000000"
"*","STITCH","17.248733","23.000000"
"*","STITCH","19.256694","23.000000"
"*","STITCH","19.665140","22.750000"
"*","STITCH","17.998733","22.750000"
"*","STITCH","14.998733","22.750000"
"*","STITCH","11.998733","22.750000"
"*","STITCH","8.998733","22.750000"
"*","STITCH","5.998733","22.750000"
"*","STITCH","5.932757","22.750000"
"*","STITCH","5.552614","22.500000"
"*","STITCH","6.748733","22.500000"
"*","STITCH","9.748733","22.500000"
"*","STITCH","12.748733","22.500000"
"*","STITCH","15.748733","22.500000"
"*","STITCH","18.748733","22.500000"
"*","STITCH","20.045274","22.500000"
"*","STITCH","20.396834","22.250000"
"*","STITCH","19.498733","22.250000"
"*","STITCH","16.498733","22.250000"
"*","STITCH","13.498733","22.250000"
"*","STITCH","10.498733","22.250000"
"*","STITCH","7.498733","22.250000"
"*","STITCH","5.201043","22.250000"
"*","STITCH","4.877167","22.000000"
"*","STITCH","5.248733","22.000000"
"*","STITCH","8.248733","22.000000"
"*","STITCH","11.248733","22.000000"
"*","STITCH","14.248733","22.000000"
"*","STITCH","17.248733","22.000000"
"*","STITCH","20.248733","22.000000"
"*","STITCH","20.720697","22.000000"
"*","STITCH","21.029720","21.750000"
"*","STITCH","20.998733","21.750000"
"*","STITCH","17.998733","21.750000"
"*","STITCH","14.998733","21.750000"
"*","STITCH","11.998733","21.750000"
"*","STITCH","8.998733","21.750000"
"*","STITCH","5.998733","21.750000"
"*","STITCH","4.568132","21.750000"
"*","STITCH","4.279509","21.500000"
"*","STITCH","6.748733","21.500000"
"*","STITCH","9.748733","21.500000"
"*","STITCH","12.748733","21.500000"
"*","STITCH","15.748733","21.500000"
"*","STITCH","18.748733","21.500000"
"*","STITCH","21.318329","21.500000"
"*","STITCH","21.588483","21.250000"
"*","STITCH","19.498733","21.250000"
"*","STITCH","16.498733","21.250000"
"*","STITCH","13.498733","21.250000"
"*","STITCH","10.498733","21.250000"
"*","STITCH","7.498733","21.250000"
"*","STITCH","4.498733","21.250000"
"*","STITCH","4.009341","21.250000"
"*","STITCH","3.747205","21.000000"
"*","STITCH","5.248733","21.000000"
"*","STITCH","8.248733","21.000000"
"*","STITCH","11.248733","21.000000"
"*","STITCH","14.248733","21.000000"
"*","STITCH","17.248733","21.000000"
"*","STITCH","20.248733","21.000000"
"*","STITCH","21.850606","21.000000"
"*","STITCH","22.088958","20.750000"
"*","STITCH","20.998733","20.750000"
"*","STITCH","17.998733","20.750000"
"*","STITCH","14.998733","20.750000"
"*","STITCH","11.998733","20.750000"
"*","STITCH","8.998733","20.750000"
"*","STITCH","5.998733","20.750000"
"*","STITCH","3.508838","20.750000"
"*","STITCH","3.275392","20.500000"
"*","STITCH","3.748733","20.500000"
"*","STITCH","6.748733","20.500000"
"*","STITCH","9.748733","20.500000"
"*","STITCH","12.748733","20.500000"
"*","STITCH","15.748733","20.500000"
"*","STITCH","18.748733","20.500000"
"*","STITCH","21.748733","20.500000"
"*","STITCH","22.322389","20.500000"
"*","STITCH","22.538945","20.250000"
"*","STITCH","22.498733","20.250000"
"*","STITCH","19.498733","20.250000"
"*","STITCH","16.498733","20.250000"
"*","STITCH","13.498733","20.250000"
"*","STITCH","10.498733","20.250000"
"*","STITCH","7.498733","20.250000"
"*","STITCH","4.498733","20.250000"
"*","STITCH","3.058822","20.250000"
"*","STITCH","2.849647","20.000000"
"*","STITCH","5.248733","20.000000"
"*","STITCH","8.248733","20.000000"
"*","STITCH","11.248733","20.000000"
"*","STITCH","14.248733","20.000000"
"*","STITCH","17.248733","20.000000"
"*","STITCH","20.248733","20.000000"
"*","STITCH","22.748105","20.000000"
"*","STITCH","22.944567","19.750000"
"*","STITCH","20.998733","19.750000"
"*","STITCH","17.998733","19.750000"
"*","STITCH","14.998733","19.750000"
"*","STITCH","11.998733","19.750000"
"*","STITCH","8.998733","19.750000"
"*","STITCH","5.998733","19.750000"
"*","STITCH","2.998733","19.750000"
"*","STITCH","2.653171","19.750000"
"*","STITCH","2.464800","19.500000"
"*","STITCH","3.748733","19.500000"
"*","STITCH","6.748733","19.500000"
"*","STITCH","9.748733","19.500000"
"*","STITCH","12.748733","19.500000"
"*","STITCH","15.748733","19.500000"
"*","STITCH","18.748733","19.500000"
"*","STITCH","21.748733","19.500000"
"*","STITCH","23.132923","19.500000"
"*","STITCH","23.310702","19.250000"
"*","STITCH","22.498733","19.250000"
"*","STITCH","19.591282","19.250000"
"*","STITCH","19.674249","19.000000"
"*","STITCH","20.248733","19.000000"
"*","STITCH","23.248733","19.000000"
"*","STITCH","23.481015","19.000000"
"*","STITCH","23.641287","18.750000"
"*","STITCH","20.998733","18.750000"
"*","STITCH","19.745274","18.750000"
"*","STITCH","19.803944","18.500000"
"*","STITCH","21.748733","18.500000"
"*","STITCH","23.795790","18.500000"
"*","STITCH","23.939537","18.250000"
"*","STITCH","22.498733","18.250000"
"*","STITCH","19.847803","18.250000"
"*","STITCH","19.879395","18.000000"
"*","STITCH","20.248733","18.000000"
"*","STITCH","23.248733","18.000000"
"*","STITCH","24.080065","18.000000"
"*","STITCH","24.208108","17.750000"
"*","STITCH","23.998733","17.750000"
"*","STITCH","20.998733","17.750000"
"*","STITCH","19.898448","17.750000"
"*","STITCH","19.900156","17.500000"
"*","STITCH","21.748733","17.500000"
"*","STITCH","24.336150","17.500000"
"*","STITCH","24.449213","17.250000"
"*","STITCH","22.498733","17.250000"
"*","STITCH","19.896413","17.250000"
"*","STITCH","19.872210","17.000000"
"*","STITCH","20.248733","17.000000"
"*","STITCH","23.248733","17.000000"
"*","STITCH","24.562236","17.000000"
"*","STITCH","24.664719","16.750000"
"*","STITCH","23.998733","16.750000"
"*","STITCH","20.998733","16.750000"
"*","STITCH","19.838992","16.750000"
"*","STITCH","19.787692","16.500000"
"*","STITCH","21.748733","16.500000"
"*","STITCH","24.748733","16.500000"
"*","STITCH","24.763291","16.500000"
"*","STITCH","24.856212","16.250000"
"*","STITCH","22.498733","16.250000"
"*","STITCH","19.717479","16.250000"
"*","STITCH","19.692934","16.000000"
"*","STITCH","20.248733","16.000000"
"*","STITCH","23.248733","16.000000"
"*","STITCH","24.940802","16.000000"
"*","STITCH","25.025050","15.750000"
"*","STITCH","23.998733","15.750000"
"*","STITCH","20.998733","15.750000"
"*","STITCH","19.903076","15.750000"
"*","STITCH","20.084345","15.500000"
"*","STITCH","21.748733","15.500000"
"*","STITCH","24.748733","15.500000"
"*","STITCH","25.096042","15.500000"
"*","STITCH","25.167034","15.250000"
"*","STITCH","22.498733","15.250000"
"*","STITCH","20.248502","15.250000"
"*","STITCH","20.391508","15.000000"
"*","STITCH","23.248733","15.000000"
"*","STITCH","25.230110","15.000000"
"*","STITCH","25.287809","14.750000"
"*","STITCH","23.998733","14.750000"
"*","STITCH","20.998733","14.750000"
"*","STITCH","20.511645","14.750000"
"*","STITCH","20.622120","14.500000"
"*","STITCH","21.748733","14.500000"
"*","STITCH","24.748733","14.500000"
"*","STITCH","25.343963","14.500000"
"*","STITCH","25.388609","14.250000"
"*","STITCH","22.498733","14.250000"
"*","STITCH","20.707448","14.250000"
"*","STITCH","20.784071","14.000000"
"*","STITCH","23.248733","14.000000"
"*","STITCH","25.433254","14.000000"
"*","STITCH","25.470211","13.750000"
"*","STITCH","23.998733","13.750000"
"*","STITCH","20.998733","13.750000"
"*","STITCH","20.843270","13.750000"
"*","STITCH","20.890759","13.500000"
"*","STITCH","21.748733","13.500000"
"*","STITCH","24.748733","13.500000"
"*","STITCH","25.501978","13.500000"
"*","STITCH","25.533304","13.250000"
"*","STITCH","25.498733","13.250000"
"*","STITCH","22.498733","13.250000"
"*","STITCH","20.925311","13.250000"
"*","STITCH","20.947672","13.000000"
"*","STITCH","23.248733","13.000000"
"*","STITCH","25.552315","13.000000"
"*","STITCH","25.571325","12.750000"
"*","STITCH","23.998733","12.750000"
"*","STITCH","20.998733","12.750000"
"*","STITCH","20.958872","12.750000"
"*","STITCH","20.962482","12.500000"
"*","STITCH","21.748733","12.500000"
"*","STITCH","24.748733","12.500000"
"*","STITCH","25.584823","12.500000"
"*","STITCH","25.591145","12.250000"
"*","STITCH","25.498733","12.250000"
"*","STITCH","22.498733","12.250000"
"*","STITCH","20.957659","12.250000"
"*","STITCH","20.945980","12.000000"
"*","STITCH","23.248733","12.000000"
"*","STITCH","25.597466","12.000000"
"*","STITCH","25.594692","11.750000"
"*","STITCH","23.998733","11.750000"
"*","STITCH","20.998733","11.750000"
"*","STITCH","20.930994","11.750000"
"*","STITCH","20.905538","11.500000"
"*","STITCH","21.748733","11.500000"
"*","STITCH","24.748733","11.500000"
"*","STITCH","25.589638","11.500000"
"*","STITCH","25.577592","11.250000"
"*","STITCH","25.498733","11.250000"
"*","STITCH","22.498733","11.250000"
"*","STITCH","20.875756","11.250000"
"*","STITCH","20.838254","11.000000"
"*","STITCH","23.248733","11.000000"
"*","STITCH","25.562403","11.000000"
"*","STITCH","25.541094","10.750000"
"*","STITCH","23.998733","10.750000"
"*","STITCH","20.998733","10.750000"
"*","STITCH","20.790823","10.750000"
"*","STITCH","20.736355","10.500000"
"*","STITCH","21.748733","10.500000"
"*","STITCH","24.748733","10.500000"
"*","STITCH","25.515736","10.500000"
"*","STITCH","25.484882","10.250000"
"*","STITCH","22.498733","10.250000"
"*","STITCH","20.672904","10.250000"
"*","STITCH","20.595707","10.000000"
"*","STITCH","23.248733","10.000000"
"*","STITCH","25.449293","10.000000"
"*","STITCH","25.408571","9.750000"
"*","STITCH","23.998733","9.750000"
"*","STITCH","20.998733","9.750000"
"*","STITCH","20.507724","9.750000"
"*","STITCH","20.407208","9.500000"
"*","STITCH","21.748733","9.500000"
"*","STITCH","24.748733","9.500000"
"*","STITCH","25.362665","9.500000"
"*","STITCH","25.311702","9.250000"
"*","STITCH","22.498733","9.250000"
"*","STITCH","20.292120","9.250000"
"*","STITCH","20.160074","9.000000"
"*","STITCH","20.248733","9.000000"
"*","STITCH","23.248733","9.000000"
"*","STITCH","25.255361","9.000000"
"*","STITCH","25.193729","8.750000"
"*","STITCH","23.998733","8.750000"
"*","STITCH","20.998733","8.750000"
"*","STITCH","20.008269","8.750000"
"*","STITCH","19.833394","8.500000"
"*","STITCH","21.748733","8.500000"
"*","STITCH","24.748733","8.500000"
"*","STITCH","25.126805","8.500000"
"*","STITCH","25.054011","8.250000"
"*","STITCH","22.498733","8.250000"
"*","STITCH","19.631530","8.250000"
"*","STITCH","19.398011","8.000000"
"*","STITCH","20.248733","8.000000"
"*","STITCH","23.248733","8.000000"
"*","STITCH","24.976322","8.000000"
"*","STITCH","24.891798","7.750000"
"*","STITCH","23.998733","7.750000"
"*","STITCH","20.998733","7.750000"
"*","STITCH","19.127253","7.750000"
"*","STITCH","18.801714","7.500000"
"*","STITCH","21.748733","7.500000"
"*","STITCH","24.748733","7.500000"
"*","STITCH","24.803124","7.500000"
"*","STITCH","24.706213","7.250000"
"*","STITCH","22.498733","7.250000"
"*","STITCH","19.498733","7.250000"
"*","STITCH","18.401321","7.250000"
"*","STITCH","17.914309","7.000000"
"*","STITCH","20.248733","7.000000"
"*","STITCH","23.248733","7.000000"
"*","STITCH","24.606294","7.000000"
"*","STITCH","24.496238","6.750000"
"*","STITCH","23.998733","6.750000"
"*","STITCH","20.998733","6.750000"
"*","STITCH","17.998733","6.750000"
"*","STITCH","17.284743","6.750000"
"*","STITCH","16.352476","6.500000"
"*","STITCH","18.748733","6.500000"
"*","STITCH","21.748733","6.500000"
"*","STITCH","24.384064","6.500000"
"*","STITCH","24.260683","6.250000"
"*","STITCH","22.498733","6.250000"
"*","STITCH","19.498733","6.250000"
"*","STITCH","16.498733","6.250000"
"*","STITCH","15.173496","6.250000"
"*","STITCH","15.396332","6.000000"
"*","STITCH","17.248733","6.000000"
"*","STITCH","20.248733","6.000000"
"*","STITCH","23.248733","6.000000"
"*","STITCH","24.133868","6.000000"
"*","STITCH","23.998164","5.750000"
"*","STITCH","20.998733","5.750000"
"*","STITCH","17.998733","5.750000"
"*","STITCH","15.561568","5.750000"
"*","STITCH","15.687109","5.500000"
"*","STITCH","15.748733","5.500000"
"*","STITCH","18.748733","5.500000"
"*","STITCH","21.748733","5.500000"
"*","STITCH","23.855569","5.500000"
"*","STITCH","23.707063","5.250000"
"*","STITCH","22.498733","5.250000"
"*","STITCH","19.498733","5.250000"
"*","STITCH","16.498733","5.250000"
"*","STITCH","15.783720","5.250000"
"*","STITCH","15.858653","5.000000"
"*","STITCH","17.248733","5.000000"
"*","STITCH","20.248733","5.000000"
"*","STITCH","23.248733","5.000000"
"*","STITCH","23.547347","5.000000"
"*","STITCH","23.382917","4.750000"
"*","STITCH","20.998733","4.750000"
"*","STITCH","17.998733","4.750000"
"*","STITCH","15.917262","4.750000"
"*","STITCH","15.951002","4.500000"
"*","STITCH","18.748733","4.500000"
"*","STITCH","21.748733","4.500000"
"*","STITCH","23.207062","4.500000"
"*","STITCH","23.022774","4.250000"
"*","STITCH","22.498733","4.250000"
"*","STITCH","19.498733","4.250000"
"*","STITCH","16.498733","4.250000"
"*","STITCH","15.974569","4.250000"
"*","STITCH","15.985349","4.000000"
"*","STITCH","17.248733","4.000000"
"*","STITCH","20.248733","4.000000"
"*","STITCH","22.832067","4.000000"
"*","STITCH","22.625894","3.750000"
"*","STITCH","20.998733","3.750000"
"*","STITCH","17.998733","3.750000"
"*","STITCH","15.987497","3.750000"
"*","STITCH","15.986441","3.500000"
"*","STITCH","18.748733","3.500000"
"*","STITCH","21.748733","3.500000"
"*","STITCH","22.411584","3.500000"
"*","STITCH","22.188412","3.250000"
"*","STITCH","19.498733","3.250000"
"*","STITCH","16.498733","3.250000"
"*","STITCH","15.985385","3.250000"
"*","STITCH","15.984329","3.000000"
"*","STITCH","17.248733","3.000000"
"*","STITCH","20.248733","3.000000"
"*","STITCH","21.947941","3.000000"
"*","STITCH","21.695867","2.750000"
