"#","[THREAD_NUMBER]","[RED]","[GREEN]","[BLUE]","[DESCRIPTION]","[CATALOG_NUMBER]"
"*","STITCH","20.998733","2.750000"
"*","STITCH","17.998733","2.750000"
"*","STITCH","15.983273","2.750000"
"*","STITCH","15.982217","2.500000"
"*","STITCH","18.748733","2.500000"
"*","STITCH","21.431252","2.500000"
"*","STITCH","21.151058","2.250000"
"*","STITCH","19.498733","2.250000"
"*","STITCH","16.498733","2.250000"
"*","STITCH","15.981161","2.250000"
"*","STITCH","15.980105","2.000000"
"*","STITCH","17.248733","2.000000"
"*","STITCH","20.248733","2.000000"
"*","STITCH","20.849749","2.000000"
"*","STITCH","20.530064","1.750000"
"*","STITCH","17.998733","1.750000"
"*","STITCH","15.979049","1.750000"
"*","STITCH","15.977993","1.500000"
"*","STITCH","18.748733","1.500000"
"*","STITCH","20.189114","1.500000"
"*","STITCH","19.823267","1.250000"
"*","STITCH","19.498733","1.250000"
"*","STITCH","16.498733","1.250000"
"*","STITCH","15.976937","1.250000"
"*","STITCH","15.975881","1.000000"
"*","STITCH","17.248733","1.000000"
"*","STITCH","19.427863","1.000000"
"*","STITCH","18.996803","0.750000"
"*","STITCH","17.998733","0.750000"
"*","STITCH","15.974825","0.750000"
"*","STITCH","15.973769","0.500000"
"*","STITCH","18.521926","0.500000"
"*","STITCH","17.992016","0.250000"
"*","STITCH","16.498733","0.250000"
"*","STITCH","15.995617","0.250000"
"*","STITCH","16.116760","0.000000"
"*","STITCH","17.248733","0.000000"
"*","STITCH","17.391200","0.000000"
"*","STITCH","17.248733","0.000000"
"*","STITCH","16.116760","0.000000"
"*","STITCH","15.977853","1.466866"
"*","STITCH","15.984189","2.966852"
"*","STITCH","15.955658","4.465496"
"*","STITCH","15.484984","5.874762"
"*","STITCH","16.045602","6.438773"
"*","STITCH","17.492156","6.826656"
"*","STITCH","18.820438","7.513152"
"*","STITCH","19.881187","8.563940"
"*","STITCH","20.561881","9.894657"
"*","STITCH","20.890588","11.355445"
"*","STITCH","20.954289","12.852303"
"*","STITCH","20.683192","14.321069"
"*","STITCH","19.985328","15.641303"
"*","STITCH","19.871175","16.990883"
"*","STITCH","19.806942","18.482911"
"*","STITCH","19.025831","19.458901"
"*","STITCH","18.130061","19.250000"
"*","STITCH","16.498733","19.250000"
"*","STITCH","13.498733","19.250000"
"*","STITCH","10.498733","19.250000"
"*","STITCH","7.498733","19.250000"
"*","STITCH","7.467737","19.250000"
"*","STITCH","8.081948","19.000000"
"*","STITCH","8.248733","19.000000"
"*","STITCH","11.248733","19.000000"
"*","STITCH","14.248733","19.000000"
"*","STITCH","17.248733","19.000000"
"*","STITCH","17.516624","19.000000"
"*","STITCH","17.022586","18.750000"
"*","STITCH","14.998733","18.750000"
"*","STITCH","11.998733","18.750000"
"*","STITCH","8.998733","18.750000"
"*","STITCH","8.576600","18.750000"
"*","STITCH","9.012943","18.500000"
"*","STITCH","9.748733","18.500000"
"*","STITCH","11.676443","18.500000"
"*","STITCH","13.174128","18.546662"
"*","STITCH","13.921587","18.500000"
"*","STITCH","15.748733","18.500000"
"*","STITCH","16.586780","18.500000"
"*","STITCH","16.190633","18.250000"
"*","STITCH","15.501088","18.250000"
"*","STITCH","14.021954","18.489938"
"*","STITCH","12.524705","18.550313"
"*","STITCH","11.031086","18.425825"
"*","STITCH","10.098546","18.250000"
"*","STITCH","9.409574","18.250000"
"*","STITCH","8.105658","18.988607"
"*","STITCH","6.682420","19.442040"
"*","STITCH","6.004875","19.250000"
"*","STITCH","4.498733","19.250000"
"*","STITCH","2.287007","19.250000"
"*","STITCH","2.116680","19.000000"
"*","STITCH","2.248733","19.000000"
"*","STITCH","5.248733","19.000000"
"*","STITCH","5.922124","19.000000"
"*","STITCH","5.851297","18.750000"
"*","STITCH","2.998733","18.750000"
"*","STITCH","1.956394","18.750000"
"*","STITCH","1.801877","18.500000"
"*","STITCH","3.748733","18.500000"
"*","STITCH","5.792806","18.500000"
"*","STITCH","5.749104","18.250000"
"*","STITCH","4.498733","18.250000"
"*","STITCH","1.658116","18.250000"
"*","STITCH","1.517575","18.000000"
"*","STITCH","2.248733","18.000000"
"*","STITCH","5.248733","18.000000"
"*","STITCH","5.717650","18.000000"
"*","STITCH","5.698717","17.750000"
"*","STITCH","2.998733","17.750000"
"*","STITCH","1.389520","17.750000"
"*","STITCH","1.261465","17.500000"
"*","STITCH","3.748733","17.500000"
"*","STITCH","5.697103","17.500000"
"*","STITCH","5.700932","17.250000"
"*","STITCH","4.498733","17.250000"
"*","STITCH","1.498733","17.250000"
"*","STITCH","1.148390","17.250000"
"*","STITCH","1.035356","17.000000"
"*","STITCH","2.248733","17.000000"
"*","STITCH","5.248733","17.000000"
"*","STITCH","5.725193","17.000000"
"*","STITCH","5.758456","16.750000"
"*","STITCH","2.998733","16.750000"
"*","STITCH","0.932861","16.750000"
"*","STITCH","0.834278","16.500000"
"*","STITCH","3.748733","16.500000"
"*","STITCH","5.809778","16.500000"
"*","STITCH","5.879992","16.250000"
"*","STITCH","4.498733","16.250000"
"*","STITCH","1.498733","16.250000"
"*","STITCH","0.741347","16.250000"
"*","STITCH","0.656747","16.000000"
"*","STITCH","2.248733","16.000000"
"*","STITCH","5.248733","16.000000"
"*","STITCH","5.904607","16.000000"
"*","STITCH","5.694814","15.750000"
"*","STITCH","2.998733","15.750000"
"*","STITCH","0.572490","15.750000"
"*","STITCH","0.501489","15.500000"
"*","STITCH","0.748733","15.500000"
"*","STITCH","3.748733","15.500000"
"*","STITCH","5.513655","15.500000"
"*","STITCH","5.349493","15.250000"
"*","STITCH","4.498733","15.250000"
"*","STITCH","1.498733","15.250000"
"*","STITCH","0.430488","15.250000"
"*","STITCH","0.367405","15.000000"
"*","STITCH","2.248733","15.000000"
"*","STITCH","5.206357","15.000000"
"*","STITCH","5.086008","14.750000"
"*","STITCH","2.998733","14.750000"
"*","STITCH","0.309698","14.750000"
"*","STITCH","0.253537","14.500000"
"*","STITCH","0.748733","14.500000"
"*","STITCH","3.748733","14.500000"
"*","STITCH","4.975292","14.500000"
"*","STITCH","4.889689","14.250000"
"*","STITCH","4.498733","14.250000"
"*","STITCH","1.498733","14.250000"
"*","STITCH","0.208886","14.250000"
"*","STITCH","0.164235","14.000000"
"*","STITCH","2.248733","14.000000"
"*","STITCH","4.812798","14.000000"
"*","STITCH","4.753346","13.750000"
"*","STITCH","2.998733","13.750000"
"*","STITCH","0.127273","13.750000"
"*","STITCH","0.095501","13.500000"
"*","STITCH","0.748733","13.500000"
"*","STITCH","3.748733","13.500000"
"*","STITCH","4.705635","13.500000"
"*","STITCH","4.670900","13.250000"
"*","STITCH","4.498733","13.250000"
"*","STITCH","1.498733","13.250000"
"*","STITCH","0.064171","13.250000"
"*","STITCH","0.045158","13.000000"
"*","STITCH","2.248733","13.000000"
"*","STITCH","4.648416","13.000000"
"*","STITCH","4.637146","12.750000"
"*","STITCH","2.998733","12.750000"
"*","STITCH","0.026145","12.750000"
"*","STITCH","0.012645","12.500000"
"*","STITCH","0.748733","12.500000"
"*","STITCH","3.748733","12.500000"
"*","STITCH","4.633500","12.500000"
"*","STITCH","4.638325","12.250000"
"*","STITCH","4.498733","12.250000"
"*","STITCH","1.498733","12.250000"
"*","STITCH","0.006322","12.250000"
"*","STITCH","0.000000","12.000000"
"*","STITCH","2.248733","12.000000"
"*","STITCH","4.650047","12.000000"
"*","STITCH","4.665035","11.750000"
"*","STITCH","2.998733","11.750000"
"*","STITCH","0.002778","11.750000"
"*","STITCH","0.007837","11.500000"
"*","STITCH","0.748733","11.500000"
"*","STITCH","3.748733","11.500000"
"*","STITCH","4.690568","11.500000"
"*","STITCH","4.720463","11.250000"
"*","STITCH","4.498733","11.250000"
"*","STITCH","1.498733","11.250000"
"*","STITCH","0.019886","11.250000"
"*","STITCH","0.035089","11.000000"
"*","STITCH","2.248733","11.000000"
"*","STITCH","4.757949","11.000000"
"*","STITCH","4.805507","10.750000"
"*","STITCH","2.998733","10.750000"
"*","STITCH","0.056402","10.750000"
"*","STITCH","0.081784","10.500000"
"*","STITCH","0.748733","10.500000"
"*","STITCH","3.748733","10.500000"
"*","STITCH","4.860126","10.500000"
"*","STITCH","4.923512","10.250000"
"*","STITCH","4.498733","10.250000"
"*","STITCH","1.498733","10.250000"
"*","STITCH","0.112643","10.250000"
"*","STITCH","0.148263","10.000000"
"*","STITCH","2.248733","10.000000"
"*","STITCH","5.000837","10.000000"
"*","STITCH","5.088944","9.750000"
"*","STITCH","2.998733","9.750000"
"*","STITCH","0.188992","9.750000"
"*","STITCH","0.234938","9.500000"
"*","STITCH","0.748733","9.500000"
"*","STITCH","3.748733","9.500000"
"*","STITCH","5.189566","9.500000"
"*","STITCH","5.304722","9.250000"
"*","STITCH","4.498733","9.250000"
"*","STITCH","1.498733","9.250000"
"*","STITCH","0.285908","9.250000"
"*","STITCH","0.342297","9.000000"
"*","STITCH","2.248733","9.000000"
"*","STITCH","5.248733","9.000000"
"*","STITCH","5.436774","9.000000"
"*","STITCH","5.588491","8.750000"
"*","STITCH","2.998733","8.750000"
"*","STITCH","0.403938","8.750000"
"*","STITCH","0.470918","8.500000"
"*","STITCH","0.748733","8.500000"
"*","STITCH","3.748733","8.500000"
"*","STITCH","5.763137","8.500000"
"*","STITCH","5.964577","8.250000"
"*","STITCH","4.498733","8.250000"
"*","STITCH","1.498733","8.250000"
"*","STITCH","0.543722","8.250000"
"*","STITCH","0.621475","8.000000"
"*","STITCH","2.248733","8.000000"
"*","STITCH","5.248733","8.000000"
"*","STITCH","6.197402","8.000000"
"*","STITCH","6.467097","7.750000"
"*","STITCH","5.998733","7.750000"
"*","STITCH","2.998733","7.750000"
"*","STITCH","0.706010","7.750000"
"*","STITCH","0.794756","7.500000"
"*","STITCH","3.748733","7.500000"
"*","STITCH","6.748733","7.500000"
"*","STITCH","6.791139","7.500000"
"*","STITCH","7.188814","7.250000"
"*","STITCH","4.498733","7.250000"
"*","STITCH","1.498733","7.250000"
"*","STITCH","0.891678","7.250000"
"*","STITCH","0.991679","7.000000"
"*","STITCH","2.248733","7.000000"
"*","STITCH","5.248733","7.000000"
"*","STITCH","7.671314","7.000000"
"*","STITCH","8.292974","6.750000"
"*","STITCH","5.998733","6.750000"
"*","STITCH","4.747636","6.750000"
"*","STITCH","5.157255","6.500000"
"*","STITCH","6.748733","6.500000"
"*","STITCH","9.203654","6.500000"
"*","STITCH","10.419157","6.250000"
"*","STITCH","7.498733","6.250000"
"*","STITCH","5.445744","6.250000"
"*","STITCH","5.673617","6.000000"
"*","STITCH","8.248733","6.000000"
"*","STITCH","10.193183","6.000000"
"*","STITCH","10.031245","5.750000"
"*","STITCH","8.998733","5.750000"
"*","STITCH","5.998733","5.750000"
"*","STITCH","5.857162","5.750000"
"*","STITCH","6.020684","5.500000"
"*","STITCH","6.748733","5.500000"
"*","STITCH","9.748733","5.500000"
"*","STITCH","9.905457","5.500000"
"*","STITCH","9.808375","5.250000"
"*","STITCH","7.498733","5.250000"
"*","STITCH","6.194933","5.250000"
"*","STITCH","6.408971","5.000000"
"*","STITCH","8.248733","5.000000"
"*","STITCH","9.734674","5.000000"
"*","STITCH","9.680327","4.750000"
"*","STITCH","8.998733","4.750000"
"*","STITCH","6.688850","4.750000"
"*","STITCH","7.084050","4.500000"
"*","STITCH","9.446784","4.500000"
"*","STITCH","8.286761","4.250000"
"*","STITCH","8.100252","4.250000"
"*","STITCH","6.708605","4.735721"
"*","STITCH","5.761987","5.886691"
"*","STITCH","4.606474","6.814201"
"*","STITCH","3.387314","6.750000"
"*","STITCH","2.998733","6.750000"
"*","STITCH","1.101747","6.750000"
"*","STITCH","1.213927","6.500000"
"*","STITCH","3.499453","6.500000"
"*","STITCH","3.788447","6.250000"
"*","STITCH","1.498733","6.250000"
"*","STITCH","1.337405","6.250000"
"*","STITCH","1.464228","6.000000"
"*","STITCH","2.248733","6.000000"
"*","STITCH","4.150036","6.000000"
"*","STITCH","4.416854","5.750000"
"*","STITCH","2.998733","5.750000"
"*","STITCH","1.600038","5.750000"
"*","STITCH","1.742643","5.500000"
"*","STITCH","3.748733","5.500000"
"*","STITCH","4.632155","5.500000"
"*","STITCH","4.814576","5.250000"
"*","STITCH","4.498733","5.250000"
"*","STITCH","1.891264","5.250000"
"*","STITCH","2.050992","5.000000"
"*","STITCH","2.248733","5.000000"
"*","STITCH","4.963021","5.000000"
"*","STITCH","5.099600","4.750000"
"*","STITCH","2.998733","4.750000"
"*","STITCH","2.215426","4.750000"
"*","STITCH","2.391418","4.500000"
"*","STITCH","3.748733","4.500000"
"*","STITCH","5.212534","4.500000"
"*","STITCH","5.322586","4.250000"
"*","STITCH","4.498733","4.250000"
"*","STITCH","2.575714","4.250000"
"*","STITCH","2.766449","4.000000"
"*","STITCH","5.248733","4.000000"
"*","STITCH","5.452883","4.000000"
"*","STITCH","5.626017","3.750000"
"*","STITCH","2.998733","3.750000"
"*","STITCH","2.972754","3.750000"
"*","STITCH","3.187071","3.500000"
"*","STITCH","3.748733","3.500000"
"*","STITCH","5.850624","3.500000"
"*","STITCH","6.144208","3.250000"
"*","STITCH","4.498733","3.250000"
"*","STITCH","3.410243","3.250000"
"*","STITCH","3.650904","3.000000"
"*","STITCH","5.248733","3.000000"
"*","STITCH","6.563380","3.000000"
"*","STITCH","7.277586","2.750000"
"*","STITCH","5.998733","2.750000"
"*","STITCH","3.902987","2.750000"
"*","STITCH","4.167607","2.500000"
"*","STITCH","6.748733","2.500000"
"*","STITCH","9.611619","2.500000"
"*","STITCH","9.609796","2.750000"
"*","STITCH","9.306352","2.750000"
"*","STITCH","9.609796","2.750000"
"*","STITCH","9.613442","2.250000"
"*","STITCH","7.498733","2.250000"
"*","STITCH","4.498733","2.250000"
"*","STITCH","4.448030","2.250000"
"*","STITCH","4.749363","2.000000"
"*","STITCH","5.248733","2.000000"
"*","STITCH","8.248733","2.000000"
"*","STITCH","9.615266","2.000000"
"*","STITCH","9.617089","1.750000"
"*","STITCH","8.998733","1.750000"
"*","STITCH","5.998733","1.750000"
"*","STITCH","5.069072","1.750000"
"*","STITCH","5.410048","1.500000"
"*","STITCH","6.748733","1.500000"
"*","STITCH","9.618912","1.500000"
"*","STITCH","9.620736","1.250000"
"*","STITCH","7.498733","1.250000"
"*","STITCH","5.775927","1.250000"
"*","STITCH","6.171376","1.000000"
"*","STITCH","8.248733","1.000000"
"*","STITCH","9.622559","1.000000"
"*","STITCH","9.624382","0.750000"
"*","STITCH","8.998733","0.750000"
"*","STITCH","6.602502","0.750000"
"*","STITCH","7.077485","0.500000"
"*","STITCH","9.626206","0.500000"
"*","STITCH","9.603970","0.250000"
"*","STITCH","7.607566","0.250000"
"*","STITCH","8.208666","0.000000"
"*","STITCH","8.248733","0.000000"
"*","STITCH","9.480233","0.000000"
"*","STITCH","8.248733","0.000000"
"*","STITCH","8.208666","0.000000"
"*","STITCH","6.843427","0.619150"
"*","STITCH","5.560298","1.394250"
"*","STITCH","4.376437","2.313826"
"*","STITCH","3.307587","3.364844"
"*","STITCH","2.368198","4.532985"
"*","STITCH","1.571428","5.802665"
"*","STITCH","0.928906","7.156930"
"*","STITCH","0.450188","8.577373"
"*","STITCH","0.141953","10.044290"
"*","STITCH","0.007083","11.537219"
"*","STITCH","0.047872","13.035691"
"*","STITCH","0.257121","14.520070"
"*","STITCH","0.645861","15.967831"
"*","STITCH","1.198636","17.361129"
"*","STITCH","1.911374","18.679782"
"*","STITCH","2.774986","19.905000"
"*","STITCH","3.772361","21.024073"
"*","STITCH","4.896800","22.015428"
"*","STITCH","6.125783","22.873744"
"*","STITCH","7.449111","23.577870"
"*","STITCH","8.844843","24.124472"
"*","STITCH","10.275695","24.500000"
"*","STITCH","12.748733","24.500000"
"*","STITCH","15.322154","24.500000"
"*","END","15.322154","24.500000"
